Estudiante,Tarea,Tipología textual,Tema,Edad,Sexo,País,L1,Estudios,Edad de inicio en el estudio del español,Número de meses estudiando español,Contactos personales en países de habla española,Contexto a la izquierda,Elemento gramatical 1,Etiqueta 1,Lema 1,Palabra ortográfica 1,Información adicional 1,Contexto a la derecha
774,2154,Correo electrónico,Cambio trabajo,22,Mujer,Francia,Francés,Otros,22,4,No,No me gusta ,ir,VMNP,ir,,,a el cine pero me gusta ir de copas con mis amigas los fines de semana . 
1239,3493,Correo electrónico,Cambio trabajo,58,Hombre,Francia,Francés,Universidad,58,3,No,"Me gustan tambien deportes , leer libros y salir con amigos para cenar o ",ir,VMNP,ir,,,a el teatro . 
1974,5564,Correo electrónico,Familia,45,Hombre,Francia,Francés,Secundaria,45,0,No,"Le encanta hacer pinturo , ",ir,VMNP,ir,,,"a el museo , cine y teatro .... todos los actividades culturales . "
776,2160,Correo electrónico,Cambio trabajo,65,Mujer,Francia,Francés,Otros,64,8,No,Cuando estoy en mi ciudad me gusta mucho ,ir,VMNP,ir,,,"a el cine , a el opera o ver exposiciones . "
2002,5639,Correo electrónico,Cambio trabajo,64,Hombre,Francia,Francés,Otros,63,8,No,"amigo pare hacer algunos ejercicios de musculación o montar en bicicleta , salir con amigos para tomar unas cervezas , ",ir,VMNP,ir,,,"a el cine , ir a el campo , ver la telévision , conectar se a el messenger . "
2002,5639,Correo electrónico,Cambio trabajo,64,Hombre,Francia,Francés,Otros,63,8,No,"gusto escuchar música , leer libros , pasear por el parque , hacer deporte : jugar a el tennis , ",ir,VMNP,ir,,,"a el gimnasio con un amigo pare hacer algunos ejercicios de musculación o montar en bicicleta , salir con amigos "
380,1053,Nota/aviso,Nota llegar tarde,37,Mujer,Francia,Francés,Universidad,5,3,Amigos,Lo siento no puedo volver a casa pronto es que tengo billetes para ,ir,VMNP,ir,,,a el concierto de David_Bowie . 
779,2169,Correo electrónico,Cambio trabajo,52,Mujer,Francia,Francés,Otros,1,8,No,"Por la tarde , puedo hacer muchos diferentes actividades en mi ciudad : hay bonitos restaurantes , sympaticos bares para ",ir,VMNP,ir,,,"de copas con los amigos ; a_veces voy a escuchar musica o a el cine , y me gusta tambien "
775,2158,Nota/aviso,Nota llegar tarde,27,Mujer,Francia,Francés,Otros,20,6,Amigos,Voy ,ir,VMNP,ir,,,"de copas y bailar salsa com Laure , David , Valerie y Arnao "
781,2177,Correo electrónico,Familia,36,Mujer,Francia,Francés,Otros,14,36,No,"En fin de semana , nos gusta ir a el campo en Baujolais o ",ir,VMNP,ir,,,a la montaña circa de Lyon . 
840,2344,Correo electrónico,Familia,61,Mujer,Francia,Francés,Universidad,60,4,No,ha ido a Thailandia y Laos para visitar tambien y ahora necessita trabajar un poco para gañar dineros y despues ,ir,VMNP,ir,,,a China . 
2042,5752,Nota/aviso,Nota llegar tarde,71,Hombre,Francia,Francés,Otros,13,10,No,Debo ,ir,VINP,ir,,,a buscar otras en la casa de mi hijo . 
480,1333,Correo electrónico,Cambio trabajo,43,Mujer,Bélgica,Francés,Universidad,1,3,No,No me gusta ni ,ir,VMNP,ir,,,de compras ni ir a la playa porque no me gusta tomar el sol . 
838,2338,Correo electrónico,Familia,60,Mujer,Francia,Francés,Universidad,60,0,No,Tengo que ,ir,VMNP,ir,,,a el banco . 
1239,3494,Nota/aviso,Nota llegar tarde,58,Hombre,Francia,Francés,Universidad,58,3,No,tengo que ,ir,VMNP,ir,,,"trabajar con Javier , porque hace problemas con su ordenador y no sabemos cuantos oras esto nos tomar . "
1972,5556,Correo electrónico,Cambio trabajo,63,Hombre,Francia,Francés,Primaria,63,4,No,También me gusta ,ir,VMNP,ir,,,"a el ciné , a el teatro , y a conciertos de musica clasica . "
390,1083,Correo electrónico,Familia,42,Mujer,Francia,Francés,Secundaria,1,0,No,Le gusta ,ir,VMNP,ir,,,a el concierto de musica rock o clasica . 
781,2177,Correo electrónico,Familia,36,Mujer,Francia,Francés,Otros,14,36,No,"En fin de semana , nos gusta ",ir,VMNP,ir,,,a el campo en Baujolais o ir a la montaña circa de Lyon . 
777,2163,Correo electrónico,Cambio trabajo,36,Hombre,Francia,Francés,Universidad,35,12,Amigos,"Me gusta mucho leer , hacer deporte , ",ir,VMNP,ir,,,a el cine . 
232,641,Nota/aviso,Nota llegar tarde,16,Hombre,Mónaco,Francés,Secundaria,3,36,No,llegarà tarde este noche y no me essperen porque con aymane ,ir,VMNP,ir,,,"a el cine para ver la pelicula de "" DESTINATION_FINAL_5 "" y la pelicula se acaba a las 11_de_la_tarde y "
480,1334,Nota/aviso,Nota llegar tarde,43,Mujer,Bélgica,Francés,Universidad,1,3,No,Te escribo este sms para informar te que voy a ,ir,VMNP,ir,,,a el cinema con mis amigas . 
2042,5753,Correo electrónico,Familia,71,Hombre,Francia,Francés,Otros,13,10,No,"Quieren tambien ir de compras con amigos , ",ir,VMNP,ir,,,a el cine y comer o cenar . 
1075,3022,Nota/aviso,Nota llegar tarde,15,Hombre,Francia,Francés,Universidad,1,2,No,"Hoy llego tarde , porque tengo que ",ir,VMNP,ir,,,a farmacia y doctor . 
480,1333,Correo electrónico,Cambio trabajo,43,Mujer,Bélgica,Francés,Universidad,1,3,No,No me gusta ni ir de compras ni ,ir,VMNP,ir,,,a la playa porque no me gusta tomar el sol . 
777,2164,Nota/aviso,Nota llegar tarde,36,Hombre,Francia,Francés,Universidad,35,12,Amigos,Hago deporte y entonces vamos ,ir,VMNP,ir,,,de copas con mis amigos en discoteca . 
781,2175,Correo electrónico,Cambio trabajo,36,Mujer,Francia,Francés,Otros,14,36,No,Me gusta ,ir,VMNP,ir,,,a el cine y ver exposiciones tambien . 
1975,5565,Correo electrónico,Cambio trabajo,62,Hombre,Francia,Francés,Universidad,62,4,No,"Me gusto también algos actividades que halgo solo , como tocar piano y ",ir,VMNP,ir,,,a el cine . 
636,1766,Correo electrónico,Cambio trabajo,60,Mujer,Francia,Francés,Secundaria,58,11,Amigos,Me gusta de ,ir,VMNP,ir,,,"a el cine , de leer libros de "" Mary_Higgins_Clark "" y de ver la television sobre_todo en mi sillon "
371,1027,Nota/aviso,Nota llegar tarde,25,Mujer,Líbano,Francés,Universidad,24,5,Amigos&Familiares,Esta profesora es muy stricta y no me puede ,ir,VMNP,ir,,,mas pronto . 
794,2214,Correo electrónico,Cambio trabajo,62,Mujer,Francia,Francés,Universidad,1,4,Amigos&Familiares,Me gusta hacer la comida para mis amigos y también ,ir,VMNP,ir,,,beber una copa con les . 
1270,3587,Nota/aviso,Nota llegar tarde,33,Mujer,Francia,Francés,Universidad,33,2,Familiares,Tengo que ,ir,VMNP,ir,,,a la compra para hacer un regalo a miguel . 
1972,5556,Correo electrónico,Cambio trabajo,63,Hombre,Francia,Francés,Primaria,63,4,No,"No hago mucho deporte , pero me encanta ",ir,VMNP,ir,,,a el estadio para veer un partido de rugby . 
483,1342,Correo electrónico,Cambio trabajo,35,Mujer,Marruecos,Francés,Universidad,34,8,No,"marido , escuchar la música hip_hop , leer los novelas , nadar , comprar , jugar con mi hijos y ",ir,VMNP,ir,,,a el parque de atracciones también andar en el paseo marítimo . 
1239,3495,Correo electrónico,Familia,58,Hombre,Francia,Francés,Universidad,58,3,No,yo voy a ,ir,VMNP,ir,,,te buscar en la estacion a las seis_y_media . 
778,2167,Nota/aviso,Nota llegar tarde,23,Hombre,Colombia,Francés,Secundaria,16,5,No,LLego mas tarde a la casa porque en mi ordenados veo un grand viaje para ,ir,VMNP,ir,,,a cuba ! 
722,2002,Correo electrónico,Cambio trabajo,29,Mujer,Francia,Francés,Universidad,1,20,No,"Me gusta mucho ver espectaculos de téatro , ",ir,VMNP,ir,,,"a los museos , escuchar música . "
796,2220,Correo electrónico,Cambio trabajo,67,Hombre,Francia,Francés,Universidad,66,18,Amigos&Familiares,"A me , me gusta mucho de leer , me gustan mucho tambien de ",ir,VMNP,ir,,,a el theatro y de hace deportes . toca tambien un poco flauto . 
372,1029,Correo electrónico,Cambio trabajo,19,Mujer,Líbano,Francés,Universidad,18,4,Amigos,Quiero ,ir,VMNP,ir,,,"a el cine , a la playa y salir la noche . "
2096,5905,Correo electrónico,Cambio trabajo,52,Mujer,Francia,Francés,Universidad,52,4,No,"Me gusta mucho leer libros historicos y novelas policias , ",ir,VMNP,ir,,,a el theatro y ver pelaculas de diferentes categorias : Me encuenta mucho hacer la cocina . me gustan las 
775,2157,Correo electrónico,Cambio trabajo,27,Mujer,Francia,Francés,Otros,20,6,Amigos,Me gusta ir a el cine e ,ir,VMNP,ir,,,de copas con mi amigos . 
390,1081,Correo electrónico,Cambio trabajo,42,Mujer,Francia,Francés,Secundaria,1,0,No,Me gusta ,ir,VMNP,ir,,,a el ciné y a el teatro . 
2002,5639,Correo electrónico,Cambio trabajo,64,Hombre,Francia,Francés,Otros,63,8,No,"de musculación o montar en bicicleta , salir con amigos para tomar unas cervezas , ir a el cine , ",ir,VMNP,ir,,,"a el campo , ver la telévision , conectar se a el messenger . "
483,1342,Correo electrónico,Cambio trabajo,35,Mujer,Marruecos,Francés,Universidad,34,8,No,"Me gusta viajar , ",ir,VMNP,ir,,,"a la playa , cenar in restaurante con mi marido , escuchar la música hip_hop , leer los novelas , "
636,1767,Nota/aviso,Nota llegar tarde,60,Mujer,Francia,Francés,Secundaria,58,11,Amigos,Lo siento pero no debes esperar me por la tarde pero quedo con mi amiga para ,ir,VMNP,ir,,,a el cine para ver una bonita pelicula sobre una historia veridad . 
793,2211,Correo electrónico,Cambio trabajo,61,Mujer,Francia,Francés,Universidad,60,8,Familiares,"Me gusta leer , ",ir,VMNP,ir,,,a el cine y encuentrar los amigos para tomar algo . 
791,2205,Correo electrónico,Cambio trabajo,57,Hombre,Francia,Francés,Secundaria,57,4,Familiares,Y ,ir,VINP,ir,,,a ver mi hija a Barcelona . 
1406,3983,Nota/aviso,Nota llegar tarde,37,Mujer,Guinea,Francés,Universidad,37,6,Otros,Tengo que ,ir,VMNP,ir,,,a el hospital acompanar una amiga mia ; Estas enferma y no puedo abandonar le . 
781,2177,Correo electrónico,Familia,36,Mujer,Francia,Francés,Otros,14,36,No,Nos gusta caminar en la cuidad tambien porque hay barrios muy bien para visitar museos o ,ir,VMNP,ir,,,de copas con amigos . 
778,2167,Nota/aviso,Nota llegar tarde,23,Hombre,Colombia,Francés,Secundaria,16,5,No,Es un viaje para dos es porque salgo la casa ahora por ,ir,VMNP,ir,,,a el sol ! lluego la proxima semana ! lo siento 
2042,5753,Correo electrónico,Familia,71,Hombre,Francia,Francés,Otros,13,10,No,Quieren tambien ,ir,VMNP,ir,,,"de compras con amigos , ir a el cine y comer o cenar . "
840,2342,Correo electrónico,Cambio trabajo,61,Mujer,Francia,Francés,Universidad,60,4,No,"Yo voy a el cine 3 o 4 vez per semana , y todos los fines de semana ",voy,VMIP1S,ir,,,a andar en el campo . 
840,2343,Nota/aviso,Nota llegar tarde,61,Mujer,Francia,Francés,Universidad,60,4,No,"Lo deseo mama , pero seguro que tu comprendes que estoy tan contenta que ",voy,VIIP1S,ir,,,a buscar la a la estacion y despues vamos a comer en un pequeño restaurante que conoces bien donde se 
831,2318,Correo electrónico,Cambio trabajo,68,Mujer,Francia,Francés,Universidad,1,4,No,"No hago deporte , pero ",voy,VMIP1S,ir,,,a_menudo hacer senderismo . 
791,2207,Correo electrónico,Familia,57,Hombre,Francia,Francés,Secundaria,57,4,Familiares,No conoces mi familia : ,voy,VIIP1S,ir,,,a te presentar la . 
840,2342,Correo electrónico,Cambio trabajo,61,Mujer,Francia,Francés,Universidad,60,4,No,Yo ,voy,VMIP1S,ir,,,"a el cine 3 o 4 vez per semana , y todos los fines de semana voy a andar en "
1463,4138,Correo electrónico,Cambio trabajo,37,Mujer,Guinea,Francés,Primaria,1,9,Otros,Voy que invitar le para salir a la playa porque me chifla los lugares ventilados y creo que ,voy,VIIP1S,ir,,,que sentar muy bien con suyo . 
1463,4139,Nota/aviso,Nota llegar tarde,37,Mujer,Guinea,Francés,Primaria,1,9,Otros,Lo prometo ,voy,VIIP1S,ir,,,que volver no tarde . 
840,2342,Correo electrónico,Cambio trabajo,61,Mujer,Francia,Francés,Universidad,60,4,No,"Tomo mi mochillo , mi perro y ",voy,VMIP1S,ir,,,con amigos a pasear por 2 dias . 
2129,5993,Nota/aviso,Nota llegar tarde,23,Mujer,Costa de Marfil,Francés,Secundaria,23,2,Amigos,Os dejo esa nota para decir que ,voy,VIIP1S,ir,,,a llegar tarde . 
2042,5751,Correo electrónico,Cambio trabajo,71,Hombre,Francia,Francés,Otros,13,10,No,"A_menudo , con amigos y amigas , ",voy,VMIP1S,ir,,,de tapas y copas en algunos retaurantes famosos de el casco viejo de Lyon . 
1239,3495,Correo electrónico,Familia,58,Hombre,Francia,Francés,Universidad,58,3,No,yo ,voy,VIIP1S,ir,,,a ir te buscar en la estacion a las seis_y_media . 
779,2169,Correo electrónico,Cambio trabajo,52,Mujer,Francia,Francés,Otros,1,8,No,"de semana , me gusta hacer deporte , a_menudo juego a el golf , o ando por la montaña , ",voy,VIIP1S,ir,,,"a esquiar , o montar a cabalo en el campo . "
1972,5556,Correo electrónico,Cambio trabajo,63,Hombre,Francia,Francés,Primaria,63,4,No,Me llamo Philippe_de_Gouttes y ,voy,VIIP1S,ir,,,a trabajar con vosotros . 
638,1773,Nota/aviso,Nota llegar tarde,62,Hombre,Francia,Francés,Universidad,60,11,Amigos,Tengo mucho trabajo este tarde y ,voy,VIIP1S,ir,,,a llegar a casa cerca 22_oras . 
797,2223,Correo electrónico,Cambio trabajo,55,Mujer,Francia,Francés,Universidad,1,3,No,Me gusta muchissimo la España y ,voy,VMIP1S,ir,,,"en este pais quatro o cinco veces per año en Madrid o Barcelona y por los vacaciones en venero , "
480,1334,Nota/aviso,Nota llegar tarde,43,Mujer,Bélgica,Francés,Universidad,1,3,No,Te escribo este sms para informar te que ,voy,VIIP1S,ir,,,a ir a el cinema con mis amigas . 
797,2223,Correo electrónico,Cambio trabajo,55,Mujer,Francia,Francés,Universidad,1,3,No,Leo a_menudo pero no ,voy,VMIP1S,ir,,,a el cine . 
2096,5906,Nota/aviso,Nota llegar tarde,52,Mujer,Francia,Francés,Universidad,52,4,No,"Si no pueden , ",voy,VIIP1S,ir,,,a dormir en el hotel 
781,2175,Correo electrónico,Cambio trabajo,36,Mujer,Francia,Francés,Otros,14,36,No,No ,voy,VMIP1S,ir,,,nunca a el estadio_Gerland porque no me gusta nada a el futbol . 
797,2224,Nota/aviso,Nota llegar tarde,55,Mujer,Francia,Francés,Universidad,1,3,No,"Hoy , ",voy,VIIP1S,ir,,,a llegar un_poquito mas tarde por que vamos de copas con mi compañeros de el curso de español . 
840,2344,Correo electrónico,Familia,61,Mujer,Francia,Francés,Universidad,60,4,No,No sé si un dia ,voy,VIIP1S,ir,,,"a utilisar este idioma , pero si Romain va a el America_del_Sur una proxima vez o si encuentra una novia "
2096,5906,Nota/aviso,Nota llegar tarde,52,Mujer,Francia,Francés,Universidad,52,4,No,Me perdone pero ,voy,VIIP1S,ir,,,a llegar tarde porque mi coche no quiere funcionar y estoy en un cafe para avertir les 
1974,5564,Correo electrónico,Familia,45,Hombre,Francia,Francés,Secundaria,45,0,No,"En primero , ",voy,VIIP1S,ir,,,"a ver mi madre , se llama Danielle y tiene setenta_y_cinco años y es jubilada . "
1988,5604,Nota/aviso,Nota llegar tarde,24,Hombre,Bélgica,Francés,Universidad,1,0,No,Yo no ,voy,VIIP1S,ir,,,a llegar por la cena hoy no espera porque salgo con amigos en un bar 
1270,3586,Correo electrónico,Cambio trabajo,33,Mujer,Francia,Francés,Universidad,33,2,Familiares,"El mes que viene , ",voy,VIIP1S,ir,,,a trabajar con vosotros en su empresa . 
722,2002,Correo electrónico,Cambio trabajo,29,Mujer,Francia,Francés,Universidad,1,20,No,"Estoy escribiando este correo para presentar me porque el próximo vez , ",voy,VIIP1S,ir,,,a cambiar de lugar de trabajo . 
776,2160,Correo electrónico,Cambio trabajo,65,Mujer,Francia,Francés,Otros,64,8,No,"Soy Marie_Claude_Vallet , ",voy,VIIP1S,ir,,,"a trabajar con ustedes y vengo de Francia , de una ciudad que se llama Lyon y que esta en "
776,2161,Nota/aviso,Nota llegar tarde,65,Mujer,Francia,Francés,Otros,64,8,No,Esta noche llegara tarde y non deben esperar me para comer porque tengo que trabajar mas tarde y despues ,voy,VMIP1S,ir,,,a el cine con una amiga y comeremos en un bar . 
2129,5994,Correo electrónico,Familia,23,Mujer,Costa de Marfil,Francés,Secundaria,23,2,Amigos,"Tengo una familia muy grande , pero ",voy,VIIP1S,ir,,,a hablar solamente de mis padres y de mis hermanos . 
775,2157,Correo electrónico,Cambio trabajo,27,Mujer,Francia,Francés,Otros,20,6,Amigos,"En el fines de semanas , ",voy,VIIP1S,ir,,,siempre hacer la compra . 
774,2155,Nota/aviso,Nota llegar tarde,22,Mujer,Francia,Francés,Otros,22,4,No,no puedo comer en tu casa por la tarde porque ,voy,VIIP1S,ir,,,a ver mi nobio . 
